Shanghai;101020100;shanghai;上海;
Beijing;101010100;beijing;北京;
Tianjin;101030100;tianjin;天津;
Wuhan;101200101;wuhan;武汉;
Shenyang;101070101;shenyang;沈阳;
Guangzhou;101280101;guangzhou;广州;
Harbin;101050101;haerbin;哈尔滨;
Xian;101110101;xian;西安;
Chongqing;101040100;chongqing;重庆;
Kowloon;101320102;jiulong;九龙;
Chengdu;101270101;chengdu;成都;
Changchun;101060101;changchun;长春;
Taiyuan;101100101;taiyuan;太原;
Nanjing;101190101;nanjing;南京;
Jinan;101120101;jinan;济南;
Dalian;101070201;dalian;大连;
Qingdao;101120201;qingdao;青岛;
Lanzhou;101160101;lanzhou;兰州;
Fushun;101070401;fushun;抚顺;
Zhengzhou;101180101;zhengzhou;郑州;
Changsha;101250101;changsha;长沙;
Datong;101100201;datong;大同;
Anshan;101070301;anshan;鞍山;
Hangzhou;101210101;hangzhou;杭州;
Shijiazhuang;101090101;shijiazhuang;石家庄;
Guiyang;101260101;guiyang;贵阳;
Hong Kong;101320101;hongkong;香港;
Jilin;101060201;jilin;吉林;
Urumqi;101130101;wulumuqi;乌鲁木齐;
Shenzhen;101280601;shenzhen;深圳;
Nanchang;101240101;nanchang;南昌;
Fuzhou;101230101;fuzhou;福州;
Nanning;101300101;nanning;南宁;
Xuzhou;101190801;xuzhou;徐州;
Kunming;101290101;kunming;昆明;
Tangshan;101090501;tangshan;唐山;
Luoyang;101180901;luoyang;洛阳;
Wuxi;101190201;wuxi;无锡;
Hefei;101220101;hefei;合肥;
Shantou;101280501;shantou;汕头;
Qiqihar;101050201;qiqihaer;齐齐哈尔;
Benxi;101070501;benxi;本溪;
Suzhou;101190401;suzhou;苏州;
Liuzhou;101300301;liuzhou;柳州;
Hohhot;101080101;huhehaote;呼和浩特;
Xining;101150101;xining;西宁;
Baotou;101080201;baotou;包头;
Huangshi;101200601;huangshi;黄石;
Jinzhou;101070701;jinzhou;锦州;
Fuxin;101070901;fuxin;阜新;
Hegang;101051201;hegang;鹤岗;
Handan;101091001;handan;邯郸;
Yingkou;101070801;yingkou;营口;
Kaifeng;101180801;kaifeng;开封;
Mudanjiang;101050301;mudanjiang;牡丹江;
Hengyang;101250401;hengyang;衡阳;
Liaoyang;101071001;liaoyang;辽阳;
Baoding;101090201;baoding;保定;
Anyang;101180201;anyang;安阳;
Changzhou;101191101;changzhou;常州;
Xinxiang;101180301;xinxiang;新乡;
Dandong;101070601;dandong;丹东;
Bengbu;101220201;bengbu;蚌埠;
Wuhu;101220301;wuhu;芜湖;
Jiamusi;101050401;jiamusi;佳木斯;
Tuanmun;101320103;xinjie;新界;
Pingdingshan;101180501;pingdingshan;平顶山;
Xiangtan;101250201;xiangtan;湘潭;
Zhuzhou;101250301;zhuzhou;株洲;
Yichang;101200901;yichang;宜昌;
Aomen;101330101;macao;澳门;
Panzhihua;101270201;panzhihua;攀枝花;
Guilin;101300501;guilin;桂林;
Xiangfan;101200201;xiangyang;襄阳;
Ningbo;101210401;ningbo;宁波;
Xiamen;101230201;xiamen;厦门;
Wenzhou;101210701;wenzhou;温州;
Jiaozuo;101181101;jiaozuo;焦作;
Zhanjiang;101281001;zhanjiang;湛江;
Changzhi;101100501;changzhi;长治;
Panjin;101071301;panjin;盘锦;
Yantai;101120501;yantai;烟台;
Tanggu;101031100;tanggu;塘沽;
Haikou;101310101;haikou;海口;
Zhangjiakou;101090301;zhangjiakou;张家口;
Maanshan;101220501;maanshan;马鞍山;
Yangquan;101100301;yangquan;阳泉;
Shiyan;101201101;shiyan;十堰;
Liaoyuan;101060701;liaoyuan;辽源;
Xianyang;101110200;xianyang;咸阳;
Baoji;101110901;baoji;宝鸡;
Qitaihe;101051002;qitaihe;七台河;
Dongguan;101281601;dongguan;东莞;
Xingtai;101090901;xingtai;邢台;
Siping;101060401;siping;四平;
Shashi;101201406;shashi;沙市;
Anqing;101220601;anqing;安庆;
Yangzhou;101190601;yangzhou;扬州;
Taian;101120801;taian;泰安;
Weifang;101120601;weifang;潍坊;
Zhenjiang;101190301;zhenjiang;镇江;
Jingdezhen;101240801;jingdezhen;景德镇;
Zhongshan;101281701;zhongshan;中山;
Qinhuangdao;101091101;qinhuangdao;秦皇岛;
Luzhou;101271001;luzhou;泸州;
Foshan;101280800;foshan;佛山;
Yangjiang;101281801;yangjiang;阳江;
Zunyi;101260201;zunyi;遵义;
Jiujiang;101240201;jiujiang;九江;
Tieling;101071101;tieling;铁岭;
Dongying;101121201;dongying;东营;
Tongling;101221301;tongling;铜陵;
Shaoyang;101250901;shaoyang;邵阳;
Yueyang;101251001;yueyang;岳阳;
Yancheng;101190701;yancheng;盐城;
Wuzhou;101300601;wuzhou;梧州;
Nanyang;101180701;nanyang;南阳;
Wafangdian;101070202;wafangdian;瓦房店;
Suizhou;101201301;suizhou;随州;
Zigong;101270301;zigong;自贡;
Linyi;101120901;linyi;临沂;
Yingcheng;101200405;yingcheng;应城;
Heze;101121001;heze;菏泽;
Xuchang;101180401;xuchang;许昌;
Suihua;101050501;suihua;绥化;
Changde;101250601;changde;常德;
Chifeng;101080601;chifeng;赤峰;
Shaoguan;101280201;shaoguan;韶关;
Yanji;101060301;yanji;延吉;
Yinchuan;101170101;yinchuan;银川;
Tongliao;101080501;tongliao;通辽;
Mianyang;101270401;mianyang;绵阳;
Rizhao;101121501;rizhao;日照;
Yibin;101271101;yibin;宜宾;
Huaiyin;101190906;huaiyinqu;淮阴区;
Cangzhou;101090701;cangzhou;沧州;
Chaozhou;101281501;chaozhou;潮州;
Laohekou;101200206;laohekou;老河口;
Baicheng;101060601;baicheng;白城;
Nantong;101190501;nantong;南通;
Jixi;101051101;jixi;鸡西;
Guangyuan;101272101;guangyuan;广元;
Hebi;101181201;hebi;鹤壁;
Tongchuan;101111001;tongchuan;铜川;
Xiantao;101201601;xiantao;仙桃;
Jinzhou;101070701;jinzhou;锦州;
Yuci;101100402;yuci;榆次;
Xintai;101120802;xintai;新泰;
Huizhou;101280301;huizhou;惠州;
Yining;101131001;yining;伊宁;
Liaocheng;101121701;liaocheng;聊城;
Yiyang;101250700;yiyang;益阳;
Chaoyang;101071201;chaoyang;朝阳;
Wuxue;101200509;wuxue;武穴;
Ganzhou;101240701;ganzhou;赣州;
Dezhou;101120401;dezhou;德州;
Huaibei;101221201;huaibei;淮北;
Linfen;101100701;linfen;临汾;
Zhangzhou;101230601;zhangzhou;漳州;
Nanchong;101270501;nanchong;南充;
Sanming;101230801;sanming;三明;
Tianmen;101201501;tianmen;天门;
Jiangmen;101281101;jiangmen;江门;
Quanzhou;101230501;quanzhou;泉州;
Xinyang;101180601;xinyang;信阳;
Suzhou;101220701;suzhou;宿州;
Haicheng;101070304;haicheng;海城;
Zhuhai;101280701;zhuhai;珠海;
Shuangyashan;101051301;shuangyashan;双鸭山;
Shaoxing;101210501;shaoxing;绍兴;
Jiaxing;101210301;jiaxing;嘉兴;
Shangqiu;101181001;shangqiu;商丘;
Jining;101120701;jining;济宁;
Kashi;101130901;kashi;喀什;
Nanping;101230901;nanping;南平;
Chenzhou;101250501;chenzhou;郴州;
Shihezi;101130301;shihezi;石河子;
Zaoyang;101200208;zaoyang;枣阳;
Anda;101050503;anda;安达;
Yuncheng;101100801;yuncheng;运城;
Xuanhua;101090302;xuanhua;宣化;
Neijiang;101271201;neijiang;内江;
jingzhou;101090116;jinzhou;晋州;
Zaozhuang;101121401;zaozhuang;枣庄;
Anshun;101260301;anshun;安顺;
Ezhou;101200301;ezhou;鄂州;
Puyang;101181301;puyang;濮阳;
Yizheng;101190603;yizheng;仪征;
Mentougou;101011400;mentougou;门头沟;
Baiyin;101161301;baiyin;白银;
Jiutai;101060104;jiutai;九台;
Maoming;101282001;maoming;茂名;
Liupanshui（六盘水为三个城市的集合）;101260801;shuicheng;水城;
Luan;101260802;liuzhi;六枝;
Shaoxing;101260804;panxian;盘县;
Jiaxing;101221501;luan;六安;
